Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1721728534.3403301
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1721728534.34133
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1721728534.3273292
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/colorama/winterm.py first seen with mtime 1715440719.4762187
File /usr/lib/python3.12/opcode.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/lexers/special.py first seen with mtime 1714577813.9048367
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/ext/__init__.py first seen with mtime 1720625425.072471
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1714577812.8828173
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/langturkishmodel.py first seen with mtime 1716552646.565833
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721728534.2663245
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1721728534.3303292
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/regexopt.py first seen with mtime 1714577813.8488355
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/latin1prober.py first seen with mtime 1716552646.5668333
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1714577812.8778172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1721728534.3373299
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/kivy_views.py first seen with mtime 1721809868.2748194
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/reflection.py first seen with mtime 1720625425.0984716
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/__init__.py first seen with mtime 1716552646.559833
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/relationships.py first seen with mtime 1720625425.0634706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/pool/__init__.py first seen with mtime 1720625425.0684707
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1721728534.273325
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1721728534.326329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/config.py first seen with mtime 1720625266.1472716
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/util.py first seen with mtime 1720625425.0954714
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1721728534.3253288
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/jpcntx.py first seen with mtime 1716552646.5638332
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1714577812.875817
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1721728534.3323295
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/lib/__init__.py first seen with mtime 1720625266.507285
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py first seen with mtime 1720625425.0614705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py first seen with mtime 1720625425.0904713
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721728534.2883263
File /usr/lib/python3.12/contextvars.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1721728534.3333294
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/__init__.py first seen with mtime 1720625425.0974715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1721728534.2643244
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/hebrewprober.py first seen with mtime 1716552646.5638332
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/utils/roman.py first seen with mtime 1720625265.6662536
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/interfaces.py first seen with mtime 1720625425.0994716
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/uix/floatlayout.py first seen with mtime 1720625266.155272
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1714544837.8359108
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/events.py first seen with mtime 1720625425.0984716
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/properties.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.1462715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721728534.2553236
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/elements.py first seen with mtime 1720625425.0964715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1721806927.3292608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/default_comparator.py first seen with mtime 1720625425.0904713
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/base.py first seen with mtime 1720625266.1002698
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/exc.py first seen with mtime 1720625425.03947
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1721728534.2553236
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1714577813.7778342
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/_orm_constructors.py first seen with mtime 1720625425.0624704
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1721728534.3213286
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/writeonly.py first seen with mtime 1720625425.0674708
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1721728533.6432781
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/schemas/views.py first seen with mtime 1721806927.3092608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py first seen with mtime 1720625425.0604706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/util.py first seen with mtime 1714577813.8508356
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/vbo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.394281
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1721728534.2913263
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/pool/events.py first seen with mtime 1720625425.0674708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/event/api.py first seen with mtime 1720625425.0684707
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1721728534.273325
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721728534.1903188
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/context_instructions.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.424282
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/uix/widget.py first seen with mtime 1720625266.161272
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1721728534.2643244
File /usr/lib/python3.12/ssl.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1720202836.9218633
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/greenlet/__init__.py first seen with mtime 1720625425.0004687
File /usr/lib/python3.12/signal.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/frontend.py first seen with mtime 1720625265.6462529
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1721728533.492267
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/uix/layout.py first seen with mtime 1720625266.156272
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1714544837.8249104
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1721728534.3333294
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1721728533.492267
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1721728534.258324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/cyextension/processors.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625425.0494702
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1721728534.324329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1721728534.326329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/coercions.py first seen with mtime 1720625425.0904713
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1721728533.844293
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1721728534.3313293
File /usr/lib/python3.12/selectors.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1721728534.33933
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721728534.298327
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/_clock.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.0982697
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1721806927.3292608
File /usr/lib/python3.12/keyword.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/style.py first seen with mtime 1714577813.8488355
File /usr/lib/python3.12/xml/parsers/expat.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1721728534.3223288
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1721806927.3092608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/shader.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.37128
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1714577812.8768172
File /usr/lib/python3.12/subprocess.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1721728534.260324
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/lambdas.py first seen with mtime 1720625425.0964715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/colorama/win32.py first seen with mtime 1715440719.4762187
File /usr/lib/python3.12/queue.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1714577812.8838172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/__init__.py first seen with mtime 1720625425.04047
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1721728533.4952672
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/big5freq.py first seen with mtime 1716552646.5608332
